age,gender,district,region,farm_size_hectares,avg_fertilizer_kg,total_purchases,months_since_first_purchase,support_tickets,payment_method,crop_type,churn
56,Male,Lilongwe,Northern,8.51,397.76,37,48,5,Mobile Money,Tobacco,0
69,Male,Blantyre,Southern,18.2,296.79,18,36,1,Mobile Money,Soybean,0
46,Male,Zomba,Central,14.42,79.91,31,40,5,Mobile Money,Groundnuts,0
32,Female,Lilongwe,Central,12.35,394.93,37,2,3,Bank Transfer,Tobacco,0
60,Male,Zomba,Central,6.53,312.67,30,42,8,Bank Transfer,Soybean,0
25,Male,Blantyre,Southern,16.56,401.88,42,9,0,Bank Transfer,Tobacco,0
38,Male,Lilongwe,Central,19.12,388.29,33,23,7,Bank Transfer,Tobacco,0
56,Female,Mzuzu,Southern,16.51,411.35,10,15,4,Cash,Maize,0
36,Female,Blantyre,Southern,0.53,283.1,37,13,0,Mobile Money,Maize,0
40,Male,Mzuzu,Southern,12.91,113.15,12,23,3,Mobile Money,Tobacco,0
28,Male,Zomba,Northern,1.5,352.02,30,17,0,Mobile Money,Soybean,0
28,Male,Zomba,Central,5.52,329.21,27,48,5,Cash,Soybean,0
41,Male,Blantyre,Central,1.66,384.01,39,2,1,Bank Transfer,Soybean,0
53,Female,Zomba,Southern,12.27,126.45,9,20,4,Mobile Money,Groundnuts,0
57,Female,Mzuzu,Southern,13.89,137.74,21,20,6,Bank Transfer,Tobacco,0
41,Female,Lilongwe,Central,2.73,450.68,12,59,1,Bank Transfer,Tobacco,0
20,Female,Lilongwe,Southern,7.98,387.49,29,46,5,Cash,Groundnuts,0
39,Male,Lilongwe,Central,9.4,458.7,33,3,5,Cash,Tobacco,0
19,Male,Blantyre,Northern,7.7,391.42,43,55,4,Bank Transfer,Tobacco,0
41,Male,Zomba,Southern,2.86,318.72,15,12,4,Mobile Money,Groundnuts,0
61,Female,Mzuzu,Central,8.67,344.36,2,40,2,Mobile Money,Maize,0
47,Male,Zomba,Southern,15.15,450.11,39,2,9,Cash,Tobacco,0
55,Female,Zomba,Central,1.88,310.46,44,36,9,Cash,Groundnuts,0
19,Female,Zomba,Central,2.06,334.58,18,14,1,Cash,Soybean,0
38,Male,Lilongwe,Southern,7.42,120.41,3,16,6,Cash,Maize,1
50,Male,Mzuzu,Northern,18.86,263.26,7,19,0,Cash,Soybean,0
29,Male,Mzuzu,Central,13.54,372.38,43,34,5,Cash,Tobacco,0
39,Female,Zomba,Central,13.73,171.92,18,44,5,Cash,Maize,0
61,Male,Lilongwe,Central,7.56,141.01,44,46,2,Mobile Money,Groundnuts,0
42,Female,Lilongwe,Northern,12.08,191.22,38,6,1,Cash,Tobacco,0
66,Male,Mzuzu,Northern,0.7,158.68,37,13,1,Cash,Groundnuts,0
44,Female,Lilongwe,Southern,12.9,146.71,33,36,8,Mobile Money,Maize,0
59,Female,Lilongwe,Northern,18.31,241.18,44,22,4,Mobile Money,Soybean,0
45,Male,Lilongwe,Southern,12.45,458.53,31,18,6,Bank Transfer,Tobacco,0
33,Female,Blantyre,Southern,17.54,278.18,11,12,4,Cash,Tobacco,0
32,Female,Zomba,Northern,14.62,134.56,4,52,6,Cash,Groundnuts,1
64,Male,Mzuzu,Southern,2.85,84.64,18,59,3,Cash,Maize,0
68,Female,Mzuzu,Northern,18.1,363.27,4,54,7,Cash,Groundnuts,1
61,Male,Blantyre,Southern,1.8,222.26,49,30,9,Bank Transfer,Maize,0
69,Female,Zomba,Northern,10.91,419.82,34,53,9,Mobile Money,Tobacco,0
20,Male,Mzuzu,Northern,3.27,346.78,29,51,6,Mobile Money,Maize,0
54,Male,Lilongwe,Southern,0.73,408.31,24,40,9,Cash,Tobacco,0
68,Female,Mzuzu,Central,8.73,172.38,22,7,4,Cash,Maize,0
24,Female,Lilongwe,Southern,6.25,361.56,2,32,5,Cash,Soybean,0
38,Female,Blantyre,Northern,9.98,168.83,44,48,4,Bank Transfer,Maize,0
26,Female,Lilongwe,Central,11.76,472.58,6,19,6,Bank Transfer,Soybean,1
56,Female,Mzuzu,Southern,1.35,336.37,42,6,1,Mobile Money,Maize,0
35,Male,Mzuzu,Southern,2.9,196.03,25,20,4,Cash,Maize,0
